name_id,origin_id
186396,293
216150,574
74887,893
319043,263
215652,297
76939,904
37906,403
320746,120
160534,343
238700,71
173660,20
100458,263
116552,933
219217,41
236623,912
254455,494
157910,291
210866,813
310778,28
96962,282
245136,875
222135,166
277591,115
112770,366
296930,366
120249,796
273239,708
238700,421
199631,263
140570,390
167110,403
254159,351
26155,875
106294,513
143150,520
20745,817
192627,291
60984,369
298346,166
66641,304
196233,817
311883,875
156809,660
77136,263
244259,952
274047,817
308268,263
12585,403
216781,390
238808,893
293152,672
235886,245
252278,380
134792,875
336073,631
165762,895
58269,199
171770,313
319882,28
75533,263
338951,226
229247,960
247115,199
337185,20
306032,293
328835,263
10396,279
217233,672
192799,933
256453,245
149036,887
139705,477
95851,313
257531,50
203971,353
126323,56
313862,199
141746,329
142566,68
286253,120
201633,887
200074,28
142870,479
304394,457
137367,230
51734,863
334429,199
309553,115
54440,166
201781,758
221850,131
32915,813
157338,199
207812,345
229443,848
135042,245
229594,263
277708,245
326130,380
120320,581
96982,479
195266,196
318884,875
239648,479
328507,905
296279,166
171702,313
277390,875
288541,199
75069,263
236213,774
91163,933
328955,314
138114,56
11005,521
19883,397
170144,56
150557,457
16013,764
20531,618
6718,11
285785,28
41040,263
26544,380
73070,263
85324,11
213018,199
337016,345
288941,291
224406,964
270875,313
279846,380
291858,199
321515,943
62293,591
316757,848
338626,11
62420,366
312051,943
305800,269
24572,291
55826,824
16845,513
205045,365
227369,832
194370,970
307811,279
147159,230
140213,263
257795,230
284288,397
269355,513
141520,120
117318,704
278842,682
197077,875
52361,156
246275,477
123159,948
7010,11
163742,310
73758,263
54372,166
142923,439
183998,263
201840,533
53535,423
144438,245
186394,84
258381,704
303100,380
112756,928
41729,84
216618,479
94325,263
256482,908
45567,933
31926,618
318816,875
219558,952
322543,230
292794,293
227181,380
72544,166
163638,310
77857,291
317213,875
156067,291
155671,291
188097,291
82516,380
312088,20
26127,226
332258,199
156405,286
111496,486
123791,235
48693,226
17191,345
104544,704
256747,960
339617,520
8250,120
217709,115
164901,245
321597,887
18401,269
32157,342
213323,380
226420,817
323959,380
155437,245
317109,875
91321,313
166759,390
4230,893
231648,245
314306,858
257076,88
4943,11
105130,397
132241,199
315071,166
254737,20
319253,825
321889,887
31394,706
276610,56
308265,933
157627,570
300637,380
134402,153
257624,832
153600,199
260301,895
322854,226
138042,263
202102,263
93169,120
323786,960
66056,245
312738,263
244357,169
85171,788
215761,403
140,523
287713,56
100757,493
15547,263
337150,428
204789,263
268849,263
211736,832
60967,952
178057,457
195987,574
160259,459
232924,11
320723,457
266850,263
85463,788
233174,159
11227,20
61459,633
22751,646
63833,887
150344,28
200651,226
314646,875
104466,366
80691,263
22998,523
170818,618
314021,823
318534,333
71227,263
316164,952
304736,788
10108,564
106455,28
81677,479
156821,833
210374,113
28158,783
230802,328
247230,120
294037,245
121616,493
313202,905
222142,345
336141,736
14928,756
102042,345
188031,313
162558,727
336731,952
315284,758
260659,737
298174,380
328754,245
261531,666
263026,574
301718,28
9778,56
165338,888
44884,390
278641,263
299212,786
168968,310
298472,976
241108,14
112507,842
147214,905
108892,230
122997,457
337588,199
153428,199
12907,401
100300,159
140585,56
162180,902
259284,537
177243,832
204029,120
195947,343
110130,667
67284,293
195718,291
277631,750
58841,345
198887,816
264351,606
238787,902
51626,153
257840,567
91307,875
224476,18
287399,380
285938,56
134429,366
211459,284
222658,396
177785,253
332898,396
173743,328
292650,758
45608,397
142053,396
177691,591
124214,397
240342,457
119945,493
277336,428
324922,291
14559,269
339766,857
13944,905
324296,768
283859,477
309910,299
76624,11
62248,230
46651,366
273655,667
274663,457
313801,28
322457,269
339114,113
773,704
270922,672
263446,513
25420,736
317498,672
288186,736
337520,199
165404,329
337916,199
38248,948
290233,403
257411,403
205687,153
99483,263
239042,616
264713,971
197736,667
271461,199
127471,338
243558,397
311080,43
2373,813
175176,832
188338,166
143429,366
151700,796
316524,816
336890,153
291632,199
335973,481
320417,618
183098,327
294400,380
317459,313
2752,28
211523,403
238407,226
269862,291
245660,875
324612,758
44131,263
43735,263
308265,396
227671,555
175166,494
216119,887
308306,397
326974,251
165319,756
90880,383
188302,859
324606,943
326349,199
228312,359
36153,85
50299,313
96875,313
231957,813
85056,493
194820,564
125644,199
271967,313
312803,875
30861,56
31339,58
35470,28
221118,263
120502,895
324904,758
142714,397
76453,263
28862,56
140909,263
142318,397
123080,952
6365,570
85544,432
116949,380
127403,338
34072,403
102188,788
181450,153
54581,48
164438,310
232778,403
238664,390
273765,380
108060,345
325439,513
335057,199
136053,764
97416,263
237546,405
336319,313
268998,199
161338,329
11333,633
327915,293
314255,682
34180,875
209398,48
145590,269
261775,863
64611,617
319512,875
47646,620
53131,263
296907,166
93674,226
306829,263
54873,48
294630,976
314647,159
162173,349
180067,809
82061,282
109172,84
27751,87
2382,70
243933,943
265903,912
96538,88
29315,509
29747,166
191634,758
308629,403
316843,299
320200,875
39013,898
77583,177
137177,513
67428,286
201880,390
336859,11
83728,832
63597,581
110031,875
7638,11
6332,756
74386,263
73990,263
138446,263
168164,887
290254,20
304208,832
85717,494
157991,390
12546,50
197850,475
271268,796
223682,933
5639,11
114353,790
123869,199
11204,357
94557,263
117764,848
74254,494
154396,403
14654,343
293330,704
139134,263
138738,263
157372,533
18638,263
204429,806
255468,199
255072,199
272336,263
333282,199
282888,756
81242,313
48289,796
318025,403
111339,933
144109,743
128455,345
205881,263
293091,314
305386,63
131470,403
276165,245
318133,875
225146,750
28383,848
215029,185
262656,49
224156,11
19666,331
8626,249
230528,645
94427,166
227668,875
225858,397
302141,832
31777,902
128124,366
71923,263
160829,535
257263,345
25173,672
44502,235
308357,199
1828,153
298742,784
3968,11
99642,887
146832,750
24050,343
39074,345
209882,887
14559,432
35433,764
227771,1003
230355,875
260088,279
318627,979
293785,479
101975,359
156376,672
301030,513
265775,56
36679,345
274538,948
320262,143
68084,293
140286,875
137067,263
318238,645
42903,327
35962,704
48601,263
170368,463
204146,63
280517,345
111271,933
161534,859
198752,538
44418,133
19769,28
232186,328
166482,297
270061,314
173292,403
57246,345
78779,313
178581,888
11458,199
109405,523
213534,226
315562,403
318919,979
87297,620
108866,245
230987,943
17770,28
267874,263
70679,704
329612,199
134739,704
221119,328
99402,245
217077,403
274098,245
174881,323
99346,313
322124,380
325689,905
78298,390
91338,293
110631,199
232731,20
292669,166
127499,263
220964,390
314451,84
185105,758
119969,245
184709,758
296314,620
315854,403
304739,736
122833,888
218872,199
310426,513
324567,397
141216,758
109029,20
279405,905
35827,263
301182,479
55372,390
288733,263
335756,952
310479,524
327779,245
144720,226
214322,403
264544,328
312658,310
193675,824
225263,479
329182,564
338612,199
324859,397
323897,952
11386,457
220403,107
288164,493
320194,493
1797,11
38705,208
321152,196
178795,951
227683,327
136895,263
230267,199
257156,366
78230,390
217820,56
220896,390
27875,875
235925,736
110158,113
109762,113
336771,758
176549,293
7735,538
235427,459
200532,345
9347,277
134661,366
323601,28
189492,263
256904,495
329440,199
74277,133
146135,905
90710,269
172967,538
231403,359
307946,159
141460,313
138605,887
44827,263
308245,226
70446,428
305005,989
310927,633
155463,263
327045,199
3902,383
309987,11
129657,245
200923,351
182638,235
288665,263
278794,885
92039,824
150480,989
69090,305
313895,875
177494,858
219918,11
147833,768
114691,598
155331,494
262454,159
315978,199
207089,328
68844,249
1523,135
102765,157
324920,245
142257,226
145994,269
30795,672
207771,133
290465,403
100111,263
75899,159
116601,933
208080,888
35164,403
164221,380
245550,788
254504,494
257496,383
316718,359
212489,48
108131,293
157613,408
134531,269
156936,166
120298,796
55826,263
199472,314
211767,63
162813,67
13240,28
101911,403
129767,359
295028,380
218829,390
236327,850
45572,366
290757,403
38287,933
215320,928
196889,263
155395,263
117088,620
324742,481
97313,970
168658,403
128947,970
226411,948
258785,758
194172,20
209201,366
328280,314
200985,397
263636,263
266277,669
81014,245
294169,282
280504,327
37996,353
288816,758
137082,758
271758,570
143095,520
68052,972
338545,750
317750,519
206181,314
138829,887
244204,952
77081,263
311036,875
234247,1019
43052,263
312012,403
151417,888
217748,263
126960,199
256495,178
326113,888
261068,493
140624,683
273855,704
314063,943
286494,263
303359,56
312070,758
95649,263
203520,353
140332,282
265786,408
316921,263
196441,796
248149,513
301759,327
157545,758
304339,457
51760,263
4169,56
87892,993
127699,888
130366,263
275467,793
144963,952
334770,199
334374,199
338952,858
318589,284
15023,887
199303,989
132378,875
142001,905
51621,858
257687,620
120502,521
242222,875
212671,199
326213,314
322921,887
21358,885
192448,359
205803,88
238234,432
143929,291
234794,383
328504,314
316026,858
240178,351
142272,28
327920,263
52014,156
328316,263
289040,758
22716,680
106809,396
149725,11
9873,537
212567,199
191865,159
323609,887
146771,579
14063,333
12258,199
36129,764
139762,263
105937,817
172188,263
181816,637
35350,245
243455,567
57184,353
290894,380
150371,509
61551,11
243154,50
7735,351
103691,159
332307,199
141958,403
199659,758
81488,396
99330,666
179777,457
103497,293
38509,432
318761,875
78529,620
261586,566
180946,380
212976,380
171367,622
305286,263
194949,330
274221,383
58548,313
246519,113
226882,397
53154,788
242341,327
192513,329
17136,345
208367,758
124709,970
286577,758
6492,263
132290,199
286973,758
184803,875
126751,293
295439,875
39397,463
33672,579
311901,251
54238,758
55733,666
273057,403
7082,479
1884,112
56371,199
73239,263
129044,366
137695,263
199037,199
311180,868
30257,28
273511,758
199507,313
56427,481
88858,825
148827,284
155554,887
257801,428
187178,199
268649,313
275258,887
329844,199
331172,933
39268,618
69400,293
152753,199
307730,481
46896,390
69657,858
313079,263
37718,976
57391,349
65605,245
171730,808
265092,56
300828,786
10484,20
229370,887
314299,875
170075,618
323724,166
33193,328
339730,989
312268,960
330136,199
67361,113
153303,235
82424,43
20113,245
13516,432
114665,263
208037,199
91382,622
273425,933
328661,314
82006,469
311630,299
109958,887
134113,457
295585,245
162461,875
1496,329
36850,11
63530,758
127976,70
233669,976
285768,349
141852,245
38117,469
249066,28
291557,403
256318,479
212474,1003
100807,263
222087,345
120352,390
320183,11
72234,666
275329,672
312615,263
320485,349
204439,291
203286,120
231287,457
102192,750
233964,520
166252,750
121390,796
17,523
91245,859
133284,201
117728,338
135524,263
328985,50
242428,564
148655,284
67173,11
786,704
312232,875
1377,391
62323,327
27084,403
255888,494
298377,796
252231,380
310237,617
96928,113
123036,469
209897,366
317763,112
198873,817
96662,933
90724,756
36130,48
299548,11
84552,183
201888,875
236497,403
111571,396
283114,404
92708,74
227785,230
217979,493
149249,245
202468,403
14211,17
114794,403
240683,457
224638,403
324784,788
187990,345
95495,682
144524,263
330260,345
263381,576
219928,756
352,196
158579,403
36296,875
173649,750
104831,655
76569,11
168845,310
31567,20
62193,230
335332,758
96171,672
324298,521
133061,263
192660,943
171125,902
337465,199
337069,199
112111,875
260562,56
48243,291
211176,403
332855,756
284240,226
138800,230
152509,457
291839,758
239802,11
184247,56
176957,279
213863,403
70305,199
275683,341
130014,293
55143,263
39978,56
63706,313
118159,816
300734,988
301637,230
117138,764
37563,902
78105,263
164760,284
338579,11
314143,199
199957,736
325130,620
234430,403
172739,313
79750,115
123129,952
98917,848
310704,752
337089,199
139591,328
228303,704
94093,133
22295,166
30946,63
145507,157
165555,905
336038,933
82131,35
165448,284
271120,313
171862,390
8882,432
17055,327
142457,263
221063,263
192188,328
271023,380
283724,817
1407,875
25213,291
6355,313
64108,858
31403,689
90011,28
298782,403
270788,513
84424,108
217665,817
124580,157
23923,788
163024,263
43594,88
267246,157
88408,28
88012,28
204161,965
164383,310
158307,199
17109,159
24979,245
96592,432
291509,199
293837,108
54670,177
78221,572
192823,667
141307,366
85106,263
292375,313
175176,84
201685,784
172275,313
148151,56
289114,199
196922,345
168321,235
235757,107
319113,284
260880,68
276496,736
269493,235
273667,279
7687,11
304257,832
340024,875
74039,263
18674,432
158176,251
299529,579
287669,758
191026,20
126783,313
238484,637
259091,817
202797,523
275483,952
328652,993
204070,796
248755,888
34472,178
39613,11
264060,351
236737,858
195519,756
66405,245
22900,235
42993,756
137857,329
69476,235
239844,505
239563,263
85945,28
271838,848
314850,925
174616,403
228611,28
57863,291
77634,199
303485,329
96651,207
123814,199
200529,291
338278,166
107253,817
74199,494
134649,226
213162,35
317831,618
88236,28
130727,403
323844,380
63934,408
52814,397
258319,314
173109,84
255017,199
283938,479
266629,672
310861,230
30437,269
333227,199
52625,875
223330,538
260954,905
276494,235
141229,28
154641,291
168209,313
304117,397
9893,788
241811,943
268292,349
207046,875
275485,193
166614,928
20001,486
4743,88
243610,481
279768,180
269317,493
173176,905
70566,750
99862,153
277871,457
5516,11
168542,314
157370,113
29767,43
94619,43
45536,199
148182,11
229696,199
114221,704
79938,380
266505,390
19422,28
238704,895
4014,817
105939,115
271268,48
115814,366
185807,199
141729,327
238745,115
293141,84
101524,359
215426,817
313707,263
190586,390
309326,872
322402,432
111883,457
328426,383
86169,28
218443,948
222118,113
278764,832
137400,345
198697,538
175266,245
277253,421
322206,493
196217,235
222227,56
75859,199
23608,432
101290,313
93907,345
206081,327
161378,403
81264,263
335728,520
125548,11
170995,618
119708,369
177800,380
263302,230
157051,494
207598,933
264666,621
299676,493
168429,571
23997,365
92503,905
44568,888
319882,329
196360,112
102019,314
188414,970
184656,50
135625,396
3946,817
198464,313
308177,796
276577,380
259617,727
49385,28
48989,28
177524,832
181657,875
303711,351
234196,520
338423,758
42402,933
121622,796
202413,397
219218,893
227781,943
244118,617
25378,329
299785,786
33101,365
308126,457
129200,481
220736,970
99852,888
175325,20
102123,263
165803,796
196956,523
1414,704
200414,397
274923,11
310314,329
338161,199
256120,494
267751,263
153997,457
71521,824
308143,811
170149,351
318144,235
186766,796
274904,708
338558,20
327094,199
28820,50
220841,390
314650,327
1404,366
97407,20
26354,207
336716,758
16685,933
46771,263
134606,366
174907,796
30814,56
199685,345
325293,157
267647,263
323452,366
331723,796
309560,432
56,858
138550,887
54395,293
986,11
160710,199
75552,159
99368,263
188222,345
261692,856
21018,256
258118,245
980,196
8860,970
211363,310
139565,343
241500,329
297756,893
319710,329
143945,263
199354,366
96651,20
290260,459
200838,859
97390,359
68789,249
308401,796
4202,732
292835,245
128050,153
215151,291
339400,56
200770,166
28167,178
101465,397
159111,291
188287,366
140649,313
260749,313
304601,404
304064,199
76096,380
139807,226
324101,788
28752,50
270384,353
45661,115
233064,397
166312,403
25753,875
49559,291
23547,397
107244,113
103066,327
52522,159
174731,704
53446,278
249777,523
61613,328
260720,672
64290,391
118249,359
326922,199
164964,895
